date,post_count,total_score,avg_score,score_std,total_comments,avg_comments,comment_std,GME_close,GME_volume,AMC_close,AMC_volume,BB_close,BB_volume,GME_returns,AMC_returns,BB_returns,engagement_ratio
2020-09-29,1,4,4.0,0.0,11,11.0,0.0,2.587500095367432,20950400.0,48.59999847412109,252000.0,4.630000114440918,5843900.0,,,,11.0
2021-01-28,4508,1169707,259.47360248447205,3800.9793012479568,174380,38.682342502218276,937.9777147034652,48.400001525878906,235263200.0,86.30000305175781,59122390.0,14.649999618530272,194906600.0,17.705313909952135,0.7757202831541554,2.16414670765063,38.682342502218276
2021-01-29,2199,7055365,3208.442473851751,14705.983826275224,905911,411.9649840836744,4239.213732223487,81.25,202264400.0,132.60000610351562,60219330.0,14.100000381469728,94049200.0,0.6787189553404578,0.5365005957646343,-0.03754261101583023,411.9649840836744
2021-01-30,1002,6253251,6240.769461077844,20506.557155343755,636565,635.2944111776447,4097.5300832776475,81.25,202264400.0,132.60000610351562,60219330.0,14.100000381469728,94049200.0,0.0,0.0,0.0,635.2944111776447
2021-01-31,840,4808124,5723.957142857143,20997.017165492383,279883,333.19404761904764,878.8083866335409,81.25,202264400.0,132.60000610351562,60219330.0,14.100000381469728,94049200.0,0.0,0.0,0.0,333.19404761904764
2021-02-01,1080,3491081,3232.482407407407,10985.042147234593,495458,458.7574074074074,4030.280571283218,56.25,149528800.0,133.0,43460800.0,14.630000114440918,78506000.0,-0.3076923076923077,0.003016545083505573,0.037588632527110866,458.7574074074074
2021-02-02,1789,1014882,567.2901062045836,3605.6134203084716,154178,86.18110676355506,1427.7450163930669,22.5,312732400.0,78.19999694824219,46277590.0,11.550000190734863,80520900.0,-0.6,-0.41203009813351743,-0.21052630892776691,86.18110676355506
2021-02-03,1955,2879356,1472.816368286445,8051.046104653801,278542,142.476726342711,1564.5995406052482,23.102500915527344,170794000.0,89.69999694824219,22140510.0,12.0,50001300.0,0.026777818467881964,0.14705882926838787,0.0389610218038019,142.476726342711
2021-02-04,1324,1180613,891.7016616314199,5391.519762350205,106978,80.79909365558912,580.4775984454405,13.375,249709200.0,70.9000015258789,16298580.0,12.149999618530272,33668000.0,-0.42105834996372304,-0.20958747003314915,0.012499968210855972,80.79909365558912
2021-02-05,2434,486365,199.8212818405916,1761.2305759028561,62652,25.740345110928512,159.02076770501407,15.942500114440918,325380000.0,68.30000305175781,19709760.0,13.229999542236328,44183100.0,0.1919626253787603,-0.03667134581332954,0.08888888540036843,25.740345110928512
2021-02-06,2008,726791,361.9477091633466,3813.855144343791,75980,37.83864541832669,200.56185867088593,15.942500114440918,325380000.0,68.30000305175781,19709760.0,13.229999542236328,44183100.0,0.0,0.0,0.0,37.83864541832669
2021-02-07,429,627379,1462.4219114219113,6486.735489074589,55568,129.52913752913753,431.02311148049733,15.942500114440918,325380000.0,68.30000305175781,19709760.0,13.229999542236328,44183100.0,0.0,0.0,0.0,129.52913752913753
2021-02-08,240,889489,3706.204166666667,16207.556004406273,133621,556.7541666666667,3349.258934142352,15.0,102749200.0,61.79999923706055,12817150.0,13.760000228881836,37068900.0,-0.05911871461033824,-0.09516842641678291,0.040060521918651615,556.7541666666667
2021-02-09,147,820807,5583.721088435374,16275.626748777177,120228,817.8775510204082,3882.308676050429,12.577500343322754,107372400.0,55.0,10258810.0,13.43000030517578,23252500.0,-0.1614999771118164,-0.11003235147263057,-0.023982552195994655,817.8775510204082
2021-02-10,160,598046,3737.7875,10901.441350889652,186595,1166.21875,5878.046313298446,12.800000190734863,145820000.0,58.0,15281080.0,13.100000381469728,27277900.0,0.017690307401202476,0.05454545454545445,-0.024571847818862125,1166.21875
2021-02-11,158,527321,3337.474683544304,10446.933816891644,202719,1283.0316455696202,7274.792216194295,12.774999618530272,52226800.0,56.09999847412109,5592040.0,12.460000038146973,22895500.0,-0.001953169674379196,-0.03275864699791231,-0.04885498661725629,1283.0316455696202
2021-02-12,166,402310,2423.5542168674697,7640.31100946062,138361,833.5,4662.937927764194,13.100000381469728,58293200.0,55.900001525878906,4677300.0,13.039999961853027,18222500.0,0.025440373592500176,-0.0035650080870223144,0.0465489503956944,833.5
2021-02-13,149,456724,3065.261744966443,10486.465968349443,98460,660.8053691275168,5031.1866644364745,13.100000381469728,58293200.0,55.900001525878906,4677300.0,13.039999961853027,18222500.0,0.0,0.0,0.0,660.8053691275168
2021-02-14,100,254266,2542.66,9435.643905077934,21231,212.31,318.2601913434028,13.100000381469728,58293200.0,55.900001525878906,4677300.0,13.039999961853027,18222500.0,0.0,0.0,0.0,212.31
2021-02-15,59,315877,5353.847457627118,16550.31754129536,22605,383.135593220339,631.8122663562148,13.100000381469728,58293200.0,55.900001525878906,4677300.0,13.039999961853027,18222500.0,0.0,0.0,0.0,383.135593220339
2021-02-16,84,374586,4459.357142857143,14469.188907120826,86518,1029.9761904761904,4395.436110539647,12.3774995803833,32700000.0,56.5,6116570.0,12.210000038146973,25480200.0,-0.05515273130132292,0.010733425004350483,-0.06365030108390501,1029.9761904761904
2021-02-17,170,432122,2541.894117647059,9443.865986437318,81202,477.6588235294118,2905.583307407074,11.484999656677246,36747200.0,55.5,3884900.0,11.31999969482422,26222900.0,-0.07210664140280387,-0.017699115044247815,-0.07289110078150507,477.6588235294118
2021-02-18,243,813654,3348.3703703703704,13671.272805960174,178344,733.925925925926,5507.8066357343305,10.172499656677246,95962400.0,55.09999847412109,13054080.0,10.9399995803833,19052600.0,-0.11427949840964324,-0.007207234700520981,-0.0335689156082456,733.925925925926
